Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Packet Type,Traffic Type,Payload Data,Malware Indicators,Anomaly Scores,Alerts/Warnings,Attack Type,Attack Signature,Action Taken,Severity Level,User Information,Device Information,Network Segment,Geo-location Data,Proxy Information,Firewall Logs,IDS/IPS Alerts,Log Source
2023-05-30 06:33:58,103.216.15.12,84.9.164.252,31225,17616,ICMP,503,Data,HTTP,"Qui natus odio asperiores nam. Optio nobis iusto accusamus ad perferendis esse at. Asperiores neque at ad.
Maiores possimus ipsum saepe vitae. Ad possimus veritatis.",IoC Detected,28.67,,Malware,Known Pattern B,Logged,Low,Reyansh Dugal,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/5.0),Segment A,"Jamshedpur, Sikkim",150.9.97.135,Log Data,,Server
2020-08-26 07:08:30,78.199.217.198,66.191.137.154,17245,48166,ICMP,1174,Data,HTTP,"Aperiam quos modi officiis veritatis rem. Omnis nulla dolore perspiciatis.
Illo animi mollitia vero voluptates error ad. Quidem maxime eaque optio a. Consectetur quasi veniam et totam culpa ullam.",IoC Detected,51.5,,Malware,Known Pattern A,Blocked,Low,Sumer Rana,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0),Segment B,"Bilaspur, Nagaland",,Log Data,,Firewall
2022-11-13 08:23:25,63.79.210.48,198.219.82.17,16811,53600,UDP,306,Control,HTTP,Perferendis sapiente vitae soluta. Hic delectus quae nemo ea esse est rerum.,IoC Detected,87.42,Alert Triggered,DDoS,Known Pattern B,Ignored,Low,Himmat Karpe,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.2; Trident/5.0),Segment C,"Bokaro, Rajasthan",114.133.48.179,Log Data,Alert Data,Firewall
2023-07-02 10:38:46,163.42.196.10,101.228.192.255,20018,32534,UDP,385,Data,HTTP,Totam maxime beatae expedita explicabo porro labore. Minima ab fugit officiis dicta perspiciatis pariatur. Facilis voluptates eligendi dolores eveniet deserunt. Eveniet reprehenderit culpa quo.,,15.79,Alert Triggered,Malware,Known Pattern B,Blocked,Medium,Fateh Kibe,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_5; rv:1.9.6.20) Gecko/2583-02-14 13:30:10 Firefox/11.0,Segment B,"Jaunpur, Rajasthan",,,Alert Data,Firewall
2023-07-16 13:11:07,71.166.185.76,189.243.174.238,6131,26646,TCP,1462,Data,DNS,"Odit nesciunt dolorem nisi iste iusto. Animi voluptates soluta quis doloribus quas. Iure harum nihil hic illo repellendus.
Quia illo fugit eligendi doloremque. In doloremque autem iure.",,0.52,Alert Triggered,DDoS,Known Pattern B,Blocked,Low,Dhanush Chad,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 6.2; Trident/3.0),Segment C,"Anantapur, Tripura",149.6.110.119,,Alert Data,Firewall
2022-10-28 13:14:27,198.102.5.160,147.190.155.133,17430,52805,UDP,1423,Data,HTTP,Repellat quas illum harum fugit incidunt exercitationem illum. Voluptate asperiores aperiam magnam eius. Eos quis repellat eos.,,5.76,,Malware,Known Pattern A,Logged,Medium,Zeeshan Viswanathan,Opera/8.58.(X11; Linux i686; nl-NL) Presto/2.9.170 Version/12.00,Segment C,"Aurangabad, Meghalaya",,,,Server
2022-05-16 17:55:43,97.253.103.59,77.16.101.53,26562,17416,TCP,379,Data,DNS,"Qui numquam inventore repellat ratione fugit odit. Quidem est possimus voluptates reprehenderit vitae a. Quibusdam in itaque rerum.
Excepturi quisquam iusto provident adipisci.",,31.55,,DDoS,Known Pattern B,Ignored,High,Ehsaan Dalal,Opera/9.24.(X11; Linux i686; fa-IR) Presto/2.9.175 Version/10.00,Segment A,"Eluru, Manipur",,Log Data,,Server
2023-02-12 07:13:17,11.48.99.245,178.157.14.116,34489,20396,ICMP,1022,Data,DNS,"Amet libero optio quidem praesentium libero. Ea magnam atque corporis ipsum iure iusto.
Eveniet dolor odio libero. Minus iste fugit asperiores minima eos ipsum.",IoC Detected,54.05,Alert Triggered,Intrusion,Known Pattern A,Logged,High,Yuvaan Dubey,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_6) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/45.0.865.0 Safari/534.2",Segment A,"Phagwara, Andhra Pradesh",192.31.159.5,Log Data,Alert Data,Firewall
2023-06-27 11:02:56,49.32.208.167,72.202.237.9,56296,20857,TCP,1281,Control,FTP,Veritatis nihil amet atque molestias aperiam minus. Velit hic aperiam iusto vitae nulla dolor maxime. Atque aspernatur reiciendis in.,IoC Detected,56.34,Alert Triggered,Intrusion,Known Pattern A,Blocked,High,Zaina Iyer,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_8) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/38.0.861.0 Safari/536.1",Segment B,"Ambala, Tripura",,Log Data,Alert Data,Server
2021-08-15 22:29:04,114.109.149.113,160.88.194.172,37918,50039,UDP,224,Data,HTTP,Consequatur ipsum autem reprehenderit quae. Doloribus dicta laboriosam porro consequatur dicta deleniti. Hic doloribus non aliquam.,,16.51,Alert Triggered,Malware,Known Pattern B,Blocked,Medium,Mishti Chaudhuri,"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.28.5 (KHTML, like Gecko) Version/4.0 Safari/533.28.5",Segment A,"Rampur, Mizoram",87.128.245.244,,,Server
2022-07-20 13:28:50,177.21.83.200,196.218.124.169,35538,35006,ICMP,661,Data,HTTP,"Sequi maxime voluptate ea. Eius officiis eaque. Nesciunt aspernatur rerum qui aperiam earum.
Eius dolore molestias. Voluptas laboriosam vero suscipit assumenda inventore.",,24.91,Alert Triggered,Malware,Known Pattern B,Ignored,Medium,Hunar Sem,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; xh-ZA) AppleWebKit/534.25.1 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6534.25.1",Segment B,"Gangtok, Haryana",29.161.99.247,,,Server
2022-06-26 15:15:50,92.4.25.171,112.43.185.24,10903,36817,TCP,281,Control,HTTP,Nihil praesentium asperiores omnis ullam libero. Facilis eius aspernatur perspiciatis inventore veniam. Laborum nobis ex iste.,,86.07,,Malware,Known Pattern B,Ignored,Low,Mehul Raj,Opera/8.38.(X11; Linux x86_64; pt-BR) Presto/2.9.175 Version/12.00,Segment B,"Nandyal, Mizoram",,,,Firewall
2020-09-30 21:35:31,57.91.207.84,98.96.110.38,53471,38048,ICMP,64,Control,DNS,Earum sit est et eaque ipsam. Vero repellendus error iusto eveniet.,,74.2,Alert Triggered,Intrusion,Known Pattern A,Blocked,Medium,Vaibhav Kala,Opera/8.54.(Windows NT 6.0; tg-TJ) Presto/2.9.170 Version/12.00,Segment B,"Silchar, Kerala",,Log Data,Alert Data,Server
2021-01-13 02:30:18,80.28.21.123,111.204.103.106,43729,10845,ICMP,1341,Data,HTTP,"Ab voluptatibus nam aperiam. Est sed nostrum animi quae quas. Rerum minus possimus quis.
Cupiditate provident doloremque aliquam maiores tenetur tempora.
Similique dolor ullam illo placeat.",,62.14,,Malware,Known Pattern A,Ignored,Low,Siya Gera,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 10.0; Trident/4.1),Segment C,"Gudivada, Odisha",59.131.15.72,,,Firewall
2023-02-01 13:17:17,54.163.130.178,62.112.149.214,47795,35243,UDP,913,Data,DNS,"Sit doloremque explicabo. Cupiditate placeat exercitationem. Dolores rerum iste necessitatibus libero voluptate.
Suscipit itaque inventore eveniet ipsa. Ea ipsa minima impedit aliquam cumque.",,72.65,Alert Triggered,Malware,Known Pattern B,Logged,High,Inaaya  Soman,Mozilla/5.0 (X11; Linux i686; rv:1.9.7.20) Gecko/5645-10-22 09:50:59 Firefox/3.8,Segment B,"Silchar, Maharashtra",155.121.88.187,,,Firewall
2023-09-15 20:35:21,130.163.192.252,12.192.2.112,24912,21176,TCP,425,Data,DNS,Voluptates nam doloremque. Eius amet officiis aperiam delectus mollitia pariatur. Ducimus aut in dolorem ipsum molestiae.,,91.56,Alert Triggered,Intrusion,Known Pattern B,Logged,Medium,Shaan Subramaniam,Opera/8.85.(X11; Linux x86_64; sk-SK) Presto/2.9.163 Version/11.00,Segment C,"Bhiwandi, Tripura",,Log Data,,Firewall
2023-04-18 16:46:46,4.255.187.165,136.159.186.239,39934,5259,TCP,838,Control,HTTP,Sed facere culpa aliquam. Adipisci error quisquam reprehenderit itaque fugit illum. Minima exercitationem occaecati nemo repudiandae officia quasi. Tempora maxime commodi illo.,,43.83,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Samarth Ratti,Opera/8.72.(Windows NT 6.1; ia-FR) Presto/2.9.160 Version/12.00,Segment B,"Solapur, Telangana",,Log Data,,Server
2023-02-21 07:02:55,212.164.196.41,32.26.31.49,16513,50583,TCP,969,Data,HTTP,"Dolore nisi voluptatem. Debitis explicabo fuga perferendis esse omnis.
Sit voluptatibus aliquid eos molestias cumque. Harum rem doloremque officiis nesciunt velit suscipit.",,40.46,,DDoS,Known Pattern A,Logged,Low,Shayak Kapadia,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/46.0.873.0 Safari/536.0",Segment B,"Darbhanga, Mizoram",20.252.145.34,Log Data,Alert Data,Firewall
2020-12-29 02:50:47,119.101.120.119,47.125.34.52,4510,26783,TCP,124,Control,DNS,"Qui sapiente laboriosam minima veritatis impedit vel. Placeat itaque incidunt non. Consequuntur quo quod.
Recusandae similique explicabo error labore impedit et. Beatae tenetur voluptatum veniam.",,44.75,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Faiyaz Sathe,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/4.0),Segment C,"Rampur, Rajasthan",,,,Firewall
2020-07-27 00:00:53,104.176.150.78,110.80.185.102,55147,17595,TCP,461,Data,HTTP,"Ipsa est placeat cumque ut id. Quisquam provident quidem beatae. Corporis nam aut expedita reprehenderit.
Expedita eum cupiditate dolor beatae inventore minus.",IoC Detected,13.19,,DDoS,Known Pattern B,Ignored,High,Zara Sachar,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_8 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/18.1i4735.0 Mobile/92M384 Safari/533.2",Segment B,"Ahmednagar, Uttarakhand",106.203.136.99,Log Data,Alert Data,Server
2021-07-16 20:45:42,116.61.253.182,170.92.148.90,24907,37634,ICMP,845,Control,DNS,"Ipsam ullam doloribus magni eos beatae eveniet. Labore provident vel perspiciatis doloribus excepturi.
Modi eaque dolor ut.",,89.99,Alert Triggered,Malware,Known Pattern B,Blocked,Medium,Manjari Randhawa,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_11_1 rv:4.0; an-ES) AppleWebKit/533.41.7 (KHTML, like Gecko) Version/4.0.4 Safari/533.41.7",Segment A,"Kharagpur, West Bengal",71.135.96.151,Log Data,,Firewall
2022-04-29 14:46:46,214.247.90.42,196.26.121.164,37998,1757,UDP,410,Control,DNS,"Architecto voluptatum delectus.
Aut quia fugiat molestias eum magnam animi. Dignissimos incidunt magnam officiis omnis iste soluta.",IoC Detected,86.91,,Malware,Known Pattern B,Blocked,Low,Sahil Kapoor,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/531.13.4 (KHTML, like Gecko) Version/4.0 Safari/531.13.4",Segment C,"Tadepalligudem, Rajasthan",,Log Data,Alert Data,Server
2023-02-24 06:39:25,57.7.171.107,76.146.23.52,3133,46077,UDP,1425,Data,DNS,Praesentium voluptatibus sapiente.,,72.25,,DDoS,Known Pattern A,Logged,High,Akarsh Khurana,Mozilla/5.0 (compatible; MSIE 5.0; Windows 95; Trident/5.1),Segment A,"Gaya, Gujarat",169.32.12.215,,Alert Data,Server
2023-09-15 15:43:03,46.236.76.78,68.194.124.162,40832,28015,UDP,118,Data,HTTP,"Esse porro corrupti. Iusto magnam sunt dolorem fuga explicabo.
Incidunt corrupti rem quisquam. Est iure suscipit. Pariatur tempora suscipit cum.",IoC Detected,96.27,,Malware,Known Pattern A,Logged,Medium,Dhanush Sagar,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.0; Trident/5.1),Segment A,"Chandrapur, Chhattisgarh",50.108.129.83,,,Firewall
2023-10-06 06:53:51,71.41.31.239,105.193.254.47,39911,27107,TCP,1386,Control,DNS,"Ducimus totam dolor fugiat ipsa. Eum quas consectetur distinctio cum.
Voluptatum numquam ab quasi molestiae laboriosam maiores. Illo nemo nulla cupiditate placeat nemo quo.",IoC Detected,67.43,,DDoS,Known Pattern A,Blocked,Medium,Anika Sharaf,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.1; Trident/5.1),Segment C,"Guntakal, Rajasthan",,Log Data,,Server
2023-10-06 02:37:35,128.47.86.24,9.149.23.14,23021,31279,UDP,433,Control,DNS,Neque repellendus modi debitis dolorem officia. Placeat quae ipsum sapiente. Quia aspernatur dolores incidunt.,,89.86,Alert Triggered,Intrusion,Known Pattern A,Logged,Low,Drishya Zachariah,"Mozilla/5.0 (Windows; U; Windows 98; Win 9x 4.90) AppleWebKit/535.3.1 (KHTML, like Gecko) Version/5.0.4 Safari/535.3.1",Segment C,"Giridih, Assam",,Log Data,Alert Data,Firewall
2021-01-31 03:12:04,182.232.245.98,153.211.183.215,32552,15521,UDP,531,Control,FTP,"Ad officia corporis laudantium enim cumque facere. Tempora eos ad sed eaque minima quisquam.
Cupiditate magni alias quisquam veniam. Quaerat nobis quos ad molestiae eligendi.",,87.23,,Malware,Known Pattern A,Blocked,High,Renee Ramachandran,"Mozilla/5.0 (Windows; U; Windows NT 5.1) AppleWebKit/533.47.5 (KHTML, like Gecko) Version/5.1 Safari/533.47.5",Segment C,"Katihar, Andhra Pradesh",183.242.33.16,Log Data,Alert Data,Firewall
2020-08-28 09:54:45,208.44.127.159,121.167.40.167,56607,33023,TCP,282,Control,HTTP,Fugit quae placeat dicta tenetur ipsa. Facilis optio corrupti nulla. Eos iste voluptatum natus dignissimos fugiat.,IoC Detected,44.4,Alert Triggered,DDoS,Known Pattern A,Logged,Low,Anahi Apte,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0),Segment A,"Shahjahanpur, Andhra Pradesh",180.52.47.153,,Alert Data,Firewall
2021-05-29 15:33:51,197.137.61.248,87.49.219.65,64351,43307,ICMP,1487,Control,HTTP,Esse esse optio excepturi delectus dolore molestiae omnis. Eligendi omnis sapiente voluptatem corporis libero pariatur consequuntur.,IoC Detected,45.42,,Intrusion,Known Pattern B,Blocked,Low,Faiyaz Som,Opera/8.62.(X11; Linux i686; ru-UA) Presto/2.9.184 Version/11.00,Segment C,"Solapur, Madhya Pradesh",,Log Data,Alert Data,Firewall
2022-05-30 18:26:12,69.60.34.24,160.208.108.125,19954,11594,UDP,563,Control,DNS,Quasi tempore quam recusandae. Voluptate earum placeat similique. Id voluptatibus voluptatem quas numquam expedita saepe. Itaque aspernatur fugit beatae nulla.,IoC Detected,25.7,,Intrusion,Known Pattern B,Ignored,Medium,Kavya Shenoy,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/61.0.892.0 Safari/533.0",Segment C,"Coimbatore, Telangana",,Log Data,Alert Data,Firewall
2022-08-02 19:15:37,110.207.118.63,172.36.150.79,63062,49527,TCP,1313,Control,HTTP,Debitis quam dolor incidunt esse quaerat amet. Ex voluptatibus temporibus beatae nulla rem rerum quam. Accusantium quibusdam velit sit.,IoC Detected,69.2,Alert Triggered,DDoS,Known Pattern B,Logged,Low,Tushar Borra,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/536.0 (KHTML, like Gecko) CriOS/61.0.810.0 Mobile/41V682 Safari/536.0",Segment C,"Serampore, West Bengal",,Log Data,,Firewall
2023-01-10 12:29:37,188.40.103.145,84.139.233.32,39208,61136,UDP,350,Control,HTTP,Ipsa dolore eligendi amet necessitatibus. Voluptas neque praesentium possimus magni vero nam. Eius quas reiciendis rem iure tempore dolore. Asperiores ducimus omnis tenetur consequatur iure sequi.,,77.06,Alert Triggered,DDoS,Known Pattern A,Ignored,Medium,Mannat Goyal,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/535.44.6 (KHTML, like Gecko) Version/5.0 Safari/535.44.6",Segment A,"Gudivada, Karnataka",,Log Data,Alert Data,Firewall
2020-10-15 19:05:37,99.8.190.190,91.166.229.253,12932,47900,TCP,373,Data,DNS,"Iste harum voluptas hic harum sapiente suscipit sit. Est atque veniam aliquid ipsam aut. Eveniet pariatur id facilis.
Quidem quibusdam dolor. Incidunt qui illo repellat vitae.",IoC Detected,3.87,Alert Triggered,Malware,Known Pattern A,Ignored,Medium,Tushar Shenoy,Opera/9.76.(X11; Linux i686; ha-NG) Presto/2.9.181 Version/12.00,Segment B,"Nellore, Tripura",,Log Data,Alert Data,Server
2021-06-09 18:55:30,128.62.6.140,4.104.218.143,11482,16459,ICMP,1155,Control,DNS,"Maxime nihil illo recusandae iusto minima. Fugiat occaecati ullam tempora.
Earum nulla laudantium illum rem voluptatem libero. Nesciunt aliquam officiis accusantium sunt laboriosam repudiandae.",,25.93,Alert Triggered,Malware,Known Pattern A,Blocked,Low,Jiya Devan,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_0) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/45.0.897.0 Safari/533.2",Segment B,"Ludhiana, Goa",40.171.118.90,,,Firewall
2020-07-08 08:08:54,211.43.37.93,93.146.128.133,18768,8138,TCP,521,Data,FTP,"Dignissimos a rerum. Corrupti distinctio odio eligendi culpa optio.
A quis odit error. Quia ipsum consequatur mollitia animi nihil consequuntur. Sapiente reprehenderit placeat modi quaerat.",IoC Detected,60.57,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Yasmin Balan,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/532.2 (KHTML, like Gecko) FxiOS/10.1v4161.0 Mobile/63G518 Safari/532.2",Segment C,"Orai, Tamil Nadu",,Log Data,Alert Data,Server
2023-09-23 19:07:33,203.171.62.228,27.5.94.221,41615,15184,ICMP,1346,Data,FTP,Magni blanditiis veritatis asperiores nihil. Similique est quibusdam cupiditate. Voluptas a dolorem. Explicabo sapiente autem.,IoC Detected,67.73,,Intrusion,Known Pattern A,Blocked,Low,Bhavin Chaudhari,Mozilla/5.0 (Android 7.1; Mobile; rv:22.0) Gecko/22.0 Firefox/22.0,Segment A,"Jaunpur, Uttar Pradesh",,,Alert Data,Server
